 ,HDTC_DISPLAY_SEQ NUMBER(3) NOT NULL
 ,HDTC_DATATYPE VARCHAR2(8) NOT NULL
 ,HDTC_MAX_DATA_WIDTH NUMBER
 ,HDTC_FORMAT_MASK VARCHAR2(100)
 ,HDTC_VISIBLE VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,HDTC_WORD_WRAP VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HDTC_ITEM_CLASS VARCHAR2(1) DEFAULT 'N' NOT NULL
 )
/

PROMPT Creating Table 'HIG_DOMAINS'
CREATE TABLE HIG_DOMAINS
 (HDO_DOMAIN VARCHAR2(20) NOT NULL
 ,HDO_PRODUCT VARCHAR2(6) NOT NULL
 ,HDO_TITLE VARCHAR2(40) NOT NULL
 ,HDO_CODE_LENGTH NUMBER(3) NOT NULL
 )
/

PROMPT Creating Table 'HIG_ERRORS'
CREATE TABLE HIG_ERRORS
 (HER_APPL VARCHAR2(6) NOT NULL
 ,HER_NO NUMBER(4) NOT NULL
 ,HER_TYPE VARCHAR2(1) NOT NULL
 ,HER_DESCR VARCHAR2(100) NOT NULL
 ,HER_ACTION_1 VARCHAR2(80)
 ,HER_ACTION_2 VARCHAR2(80)
 ,HER_ACTION_3 VARCHAR2(80)
 ,HER_ACTION_4 VARCHAR2(80)
 ,HER_ACTION_5 VARCHAR2(80)
 ,HER_ACTION_6 VARCHAR2(80)
 ,HER_ACTION_7 VARCHAR2(80)
 )
/

PROMPT Creating Table 'HIG_FILE_TRANSFER_LOG'
CREATE TABLE HIG_FILE_TRANSFER_LOG
 (HFTL_ID NUMBER(38) NOT NULL
 ,HFTL_HFTQ_ID NUMBER(38) NOT NULL
 ,HFTL_HFTQ_BATCH_NO NUMBER(38) NOT NULL
 ,HFTL_DATE DATE NOT NULL
 ,HFTL_FILENAME VARCHAR2(2000) NOT NULL
 ,HFTL_DESTINATION_PATH VARCHAR2(2000) NOT NULL
 ,HFTL_MESSAGE VARCHAR2(2000) NOT NULL
 )
/

COMMENT ON TABLE HIG_FILE_TRANSFER_LOG IS 'Exor File Transfer Log. Log of the files queued for transfer'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_ID IS 'Primary Key. Populated from sequence ''HFTL_ID_SEQ''.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_HFTQ_ID IS 'Queue ID Foreign Key. Points to the Queue Primary Key'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_HFTQ_BATCH_NO IS 'Queue Batch No Foreign Key. Points to the Queue Batch No'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_DATE IS 'Queue Log Date. Date of the file transfer log entry'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_FILENAME IS 'Destination Filename. Filename being transfered'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_DESTINATION_PATH IS 'Destination Path. Path being transfered to'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_LOG.HFTL_MESSAGE IS 'Queue Message. File transfer log'
/

PROMPT Creating Table 'HIG_FILE_TRANSFER_QUEUE'
CREATE TABLE HIG_FILE_TRANSFER_QUEUE
 (HFTQ_ID NUMBER(38) NOT NULL
 ,HFTQ_BATCH_NO NUMBER(38) NOT NULL
 ,HFTQ_DATE DATE NOT NULL
 ,HFTQ_INITIATED_BY VARCHAR2(30) NOT NULL
 ,HFTQ_DIRECTION VARCHAR2(10) NOT NULL
 ,HFTQ_TRANSFER_TYPE VARCHAR2(20) NOT NULL
 ,HFTQ_SOURCE VARCHAR2(2000) NOT NULL
 ,HFTQ_SOURCE_TYPE VARCHAR2(2000) NOT NULL
 ,HFTQ_SOURCE_FILENAME VARCHAR2(2000) NOT NULL
 ,HFTQ_SOURCE_COLUMN VARCHAR2(30)
 ,HFTQ_DESTINATION VARCHAR2(2000) NOT NULL
 ,HFTQ_DESTINATION_TYPE VARCHAR2(2000) NOT NULL
 ,HFTQ_DESTINATION_FILENAME VARCHAR2(2000) NOT NULL
 ,HFTQ_DESTINATION_COLUMN VARCHAR2(30)
 ,HFTQ_STATUS VARCHAR2(20) NOT NULL
 ,HFTQ_CONDITION VARCHAR2(2000)
 ,HFTQ_CONTENT BLOB
 ,HFTQ_COMMENTS VARCHAR2(2000)
 ,HFTQ_HP_PROCESS_ID NUMBER(38)
 ,HFTQ_DATE_CREATED DATE
 ,HFTQ_DATE_MODIFIED DATE
 ,HFTQ_MODIFIED_BY VARCHAR2(30)
 ,HFTQ_CREATED_BY VARCHAR2(30)
 )
/

COMMENT ON TABLE HIG_FILE_TRANSFER_QUEUE IS 'Exor File Transfer Queue.  Table to store files awaiting transfer'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_ID IS 'Primary Key. Populated from sequence ''HFTQ_ID_SEQ''.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_BATCH_NO IS 'Queue Batch No. Represents a batch of files.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DATE IS 'Queue Date. Date on which the queue was populated.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_INITIATED_BY IS 'Queue Initiator. User responsible for placing the files in the queue.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DIRECTION IS 'Queue Direction. Indicates whether the files is going IN or OUT of Exor system.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_TRANSFER_TYPE IS 'Queue Transfer Type. Indicates the transfer protocol.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_SOURCE IS 'Queue Source. Indicates the original source path of the file.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_SOURCE_TYPE IS 'Queue Source Type. Indicates the original source type of the file.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_SOURCE_FILENAME IS 'Queue Source Filename. Indicates the original source filename.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_SOURCE_COLUMN IS 'Queue Source Column. Indicates the original source column.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DESTINATION IS 'Queue File Destination Path. Indicates the destination path for the file.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DESTINATION_TYPE IS 'Queue Destination Type. Indicates the destination type for file.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DESTINATION_FILENAME IS 'Queue File Destination Filename. Indicates the destination filename.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DESTINATION_COLUMN IS 'Queue File Destination Column. Indicates the destination column.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_STATUS IS 'Queue File Transfer Status. Current status of the queued file.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_CONDITION IS 'Queue File Condition. Predicate used for table transfers.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_CONTENT IS 'Queue File Binary Content. Binary representation of the file stored in table.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_COMMENTS IS 'Queue File Process ID. Link back to a HIG Process.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DATE_CREATED IS 'Audit details.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_DATE_MODIFIED IS 'Audit details.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_MODIFIED_BY IS 'Audit details.'
/

COMMENT ON COLUMN HIG_FILE_TRANSFER_QUEUE.HFTQ_CREATED_BY IS 'Audit details.'
/

PROMPT Creating Table 'HIG_FLEX_ATTRIBUTES'
CREATE TABLE HIG_FLEX_ATTRIBUTES
 (HFA_ID NUMBER(9) NOT NULL
 ,HFA_TABLE_NAME VARCHAR2(30) NOT NULL
 ,HFA_ATTRIBUTE1 VARCHAR2(30) NOT NULL
 ,HFA_ATTRIBUTE2 VARCHAR2(30)
 ,HFA_ATTRIBUTE3 VARCHAR2(30)
 ,HFA_ATTRIBUTE4 VARCHAR2(30)
 ,HFA_ATTRIBUTE5 VARCHAR2(30)
 ,HFA_DATE_CREATED DATE NOT NULL
 ,HFA_CREATED_BY VARCHAR2(30) NOT NULL
 ,HFA_DATE_MODIFIED DATE NOT NULL
 ,HFA_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_FLEX_ATTRIBUTES IS 'Defines how flexible attributes are stored on application tables'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_TABLE_NAME IS 'Identifies a table that contains a number of flexible attributes'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ATTRIBUTE1 IS 'Identifies a driving column for flexible attribution'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ATTRIBUTE2 IS 'Identifies a driving column for flexible attribution'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ATTRIBUTE3 IS 'Identifies a driving column for flexible attribution'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ATTRIBUTE4 IS 'Identifies a driving column for flexible attribution'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_ATTRIBUTE5 IS 'Identifies a driving column for flexible attribution'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTES.HFA_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_FLEX_ATTRIBUTE_INV_MAPPING'
CREATE TABLE HIG_FLEX_ATTRIBUTE_INV_MAPPING
 (HFAM_ID NUMBER(9) NOT NULL
 ,HFAM_HFA_ID NUMBER(9) NOT NULL
 ,HFAM_ATTRIBUTE_DATA1 VARCHAR2(100) NOT NULL
 ,HFAM_ATTRIBUTE_DATA2 VARCHAR2(100)
 ,HFAM_ATTRIBUTE_DATA3 VARCHAR2(100)
 ,HFAM_ATTRIBUTE_DATA4 VARCHAR2(100)
 ,HFAM_ATTRIBUTE_DATA5 VARCHAR2(100)
 ,HFAM_NIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,HFAM_DATE_CREATED DATE NOT NULL
 ,HFAM_CREATED_BY VARCHAR2(30) NOT NULL
 ,HFAM_DATE_MODIFIED DATE NOT NULL
 ,HFAM_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_HFA_ID IS 'Identifies the flexible attribute driving columns'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ATTRIBUTE_DATA1 IS 'Data value for a driving column'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ATTRIBUTE_DATA2 IS 'Data value for a driving column'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ATTRIBUTE_DATA3 IS 'Data value for a driving column'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ATTRIBUTE_DATA4 IS 'Data value for a driving column'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_ATTRIBUTE_DATA5 IS 'Data value for a driving column'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_NIT_INV_TYPE IS 'Identifies the asset metamodel that defines the flexible attribution for this combination of driving column values'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_FLEX_ATTRIBUTE_INV_MAPPING.HFAM_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_FTP_CONNECTIONS'
CREATE TABLE HIG_FTP_CONNECTIONS
 (HFC_ID NUMBER(38) NOT NULL
 ,HFC_HFT_ID NUMBER(38) NOT NULL
 ,HFC_NAME VARCHAR2(50) NOT NULL
 ,HFC_NAU_ADMIN_UNIT NUMBER
 ,HFC_NAU_UNIT_CODE VARCHAR2(10)
 ,HFC_NAU_ADMIN_TYPE VARCHAR2(4)
 ,HFC_FTP_USERNAME VARCHAR2(500) NOT NULL
 ,HFC_FTP_PASSWORD VARCHAR2(500)
 ,HFC_FTP_HOST VARCHAR2(30) NOT NULL
 ,HFC_FTP_PORT VARCHAR2(50)
 ,HFC_FTP_IN_DIR VARCHAR2(500)
 ,HFC_FTP_OUT_DIR VARCHAR2(500)
 ,HFC_FTP_ARC_USERNAME VARCHAR2(500)
 ,HFC_FTP_ARC_PASSWORD VARCHAR2(500)
 ,HFC_FTP_ARC_HOST VARCHAR2(30)
 ,HFC_FTP_ARC_PORT VARCHAR2(50)
 ,HFC_FTP_ARC_IN_DIR VARCHAR2(500)
 ,HFC_FTP_ARC_OUT_DIR VARCHAR2(500)
 ,HFC_DATE_CREATED DATE
 ,HFC_DATE_MODIFIED DATE
 ,HFC_MODIFIED_BY VARCHAR2(30)
 ,HFC_CREATED_BY VARCHAR2(30)
 )
/

PROMPT Creating Table 'HIG_FTP_TYPES'
CREATE TABLE HIG_FTP_TYPES
 (HFT_ID NUMBER(38) NOT NULL
 ,HFT_TYPE VARCHAR2(20) NOT NULL
 ,HFT_DESCR VARCHAR2(500) NOT NULL
 ,HFT_DATE_CREATED DATE
 ,HFT_DATE_MODIFIED DATE
 ,HFT_MODIFIED_BY VARCHAR2(30)
 ,HFT_CREATED_BY VARCHAR2(30)
 )
/

PROMPT Creating Table 'HIG_HD_COMMON_GATEWAYS'
CREATE TABLE HIG_HD_COMMON_GATEWAYS
 (HHG_NAME VARCHAR2(30) NOT NULL
 ,HHG_DESCR VARCHAR2(80) NOT NULL
 ,HHG_PACKAGE VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'HIG_HD_JOIN_DEFS'
CREATE TABLE HIG_HD_JOIN_DEFS
 (HHT_HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHT_HHU_SEQ NUMBER NOT NULL
 ,HHT_JOIN_SEQ NUMBER NOT NULL
 ,HHT_TYPE VARCHAR2(30) NOT NULL
 ,HHT_DESCRIPTION VARCHAR2(30)
 )
/

COMMENT ON TABLE HIG_HD_JOIN_DEFS IS 'Definitions of joins between tables listed in hig_hd_mod_uses'
/

PROMPT Creating Table 'HIG_HD_LOOKUP_JOIN_COLS'
CREATE TABLE HIG_HD_LOOKUP_JOIN_COLS
 (HHO_HHL_HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHO_HHL_HHU_SEQ NUMBER NOT NULL
 ,HHO_HHL_JOIN_SEQ NUMBER NOT NULL
 ,HHO_PARENT_COL VARCHAR2(30) NOT NULL
 ,HHO_LOOKUP_COL VARCHAR2(30) NOT NULL
 ,HHO_HHL_JOIN_TO_LOOKUP NUMBER
 )
/

COMMENT ON TABLE HIG_HD_LOOKUP_JOIN_COLS IS 'Columns used in lookup table joins. The join are defined in hig_hd_lookup_join_defs'
/

COMMENT ON COLUMN HIG_HD_LOOKUP_JOIN_COLS.HHO_HHL_JOIN_TO_LOOKUP IS 'The lookup join table the column joins to. If null then the column is joined to the driving table'
/

PROMPT Creating Table 'HIG_HD_LOOKUP_JOIN_DEFS'
CREATE TABLE HIG_HD_LOOKUP_JOIN_DEFS
 (HHL_HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHL_HHU_SEQ NUMBER NOT NULL
 ,HHL_JOIN_SEQ NUMBER NOT NULL
 ,HHL_TABLE_NAME VARCHAR2(30) NOT NULL
 ,HHL_ALIAS VARCHAR2(30) NOT NULL
 ,HHL_OUTER_JOIN VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HHL_FIXED_WHERE_CLAUSE VARCHAR2(500)
 )
/

COMMENT ON TABLE HIG_HD_LOOKUP_JOIN_DEFS IS 'Definitions of tables used to lookup data selected in hig_hd_selected_cols'
/

PROMPT Creating Table 'HIG_HD_MODULES'
CREATE TABLE HIG_HD_MODULES
 (HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHM_TAG VARCHAR2(30)
 )
/

COMMENT ON TABLE HIG_HD_MODULES IS 'Storage of modules used in dynamic sql creation'
/

PROMPT Creating Table 'HIG_HD_MOD_PARAMETERS'
CREATE TABLE HIG_HD_MOD_PARAMETERS
 (HHP_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHP_PARAMETER VARCHAR2(80) NOT NULL
 ,HHP_DEFAULT_VALUE VARCHAR2(200)
 )
/

COMMENT ON TABLE HIG_HD_MOD_PARAMETERS IS 'Lists parameter definitions used in queries'
/

COMMENT ON COLUMN HIG_HD_MOD_PARAMETERS.HHP_HHM_MODULE IS 'Module Name, (FK) to hig_hd_modules'
/

COMMENT ON COLUMN HIG_HD_MOD_PARAMETERS.HHP_PARAMETER IS 'Parameter name'
/

COMMENT ON COLUMN HIG_HD_MOD_PARAMETERS.HHP_DEFAULT_VALUE IS 'Default value of the parameter'
/

PROMPT Creating Table 'HIG_HD_MOD_USES'
CREATE TABLE HIG_HD_MOD_USES
 (HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHU_TABLE_NAME VARCHAR2(30) NOT NULL
 ,HHU_SEQ NUMBER NOT NULL
 ,HHU_ALIAS VARCHAR2(30)
 ,HHU_PARENT_SEQ NUMBER
 ,HHU_FIXED_WHERE_CLAUSE VARCHAR2(500)
 ,HHU_LOAD_DATA VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HHU_HINT_TEXT VARCHAR2(100)
 ,HHU_TAG VARCHAR2(100)
 )
/

COMMENT ON TABLE HIG_HD_MOD_USES IS 'Lists tables used in dynamic sql creation'
/

PROMPT Creating Table 'HIG_HD_SELECTED_COLS'
CREATE TABLE HIG_HD_SELECTED_COLS
 (HHC_HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHC_HHU_SEQ NUMBER NOT NULL
 ,HHC_COLUMN_SEQ NUMBER NOT NULL
 ,HHC_COLUMN_NAME VARCHAR2(30) NOT NULL
 ,HHC_SUMMARY_VIEW VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,HHC_DISPLAYED VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,HHC_ALIAS VARCHAR2(30)
 ,HHC_FUNCTION VARCHAR2(200)
 ,HHC_ORDER_BY_SEQ NUMBER
 ,HHC_UNIQUE_IDENTIFIER_SEQ NUMBER
 ,HHC_HHL_JOIN_SEQ NUMBER
 ,HHC_CALC_RATIO VARCHAR2(1)
 ,HHC_FORMAT VARCHAR2(30)
 )
/

COMMENT ON TABLE HIG_HD_SELECTED_COLS IS 'List of columns selected from tables specified in hig_hd_mod_uses'
/

PROMPT Creating Table 'HIG_HD_TABLE_JOIN_COLS'
CREATE TABLE HIG_HD_TABLE_JOIN_COLS
 (HHJ_HHT_HHU_HHM_MODULE VARCHAR2(30) NOT NULL
 ,HHJ_HHT_HHU_PARENT_TABLE NUMBER NOT NULL
 ,HHJ_HHT_JOIN_SEQ NUMBER NOT NULL
 ,HHJ_PARENT_COL VARCHAR2(30) NOT NULL
 ,HHJ_HHU_CHILD_TABLE NUMBER NOT NULL
 ,HHJ_CHILD_COL VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_HD_TABLE_JOIN_COLS IS 'Columns used in the joins defined in hig_hd_join_cols'
/

PROMPT Creating Table 'HIG_HOLIDAYS'
CREATE TABLE HIG_HOLIDAYS
 (HHO_ID DATE NOT NULL
 ,HHO_NAME VARCHAR2(40) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULES'
CREATE TABLE HIG_MODULES
 (HMO_MODULE VARCHAR2(30) NOT NULL
 ,HMO_TITLE VARCHAR2(70) NOT NULL
 ,HMO_FILENAME VARCHAR2(255) NOT NULL
 ,HMO_MODULE_TYPE VARCHAR2(3) NOT NULL
 ,HMO_FASTPATH_OPTS VARCHAR2(2000)
 ,HMO_FASTPATH_INVALID VARCHAR2(1) NOT NULL
 ,HMO_USE_GRI VARCHAR2(1) NOT NULL
 ,HMO_APPLICATION VARCHAR2(6)
 ,HMO_MENU VARCHAR2(30)
 )
/

PROMPT Creating Table 'HIG_MODULE_BLOCKS'
CREATE TABLE HIG_MODULE_BLOCKS
 (HMB_MODULE_NAME VARCHAR2(30) NOT NULL
 ,HMB_BLOCK_NAME VARCHAR2(30) NOT NULL
 ,HMB_DATE_CREATED DATE NOT NULL
 ,HMB_DATE_MODIFIED DATE NOT NULL
 ,HMB_CREATED_BY VARCHAR2(30) NOT NULL
 ,HMB_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_HISTORY'
CREATE TABLE HIG_MODULE_HISTORY
 (HMH_USER_ID NUMBER(9,0) NOT NULL
 ,HMH_SEQ_NO NUMBER(38,0) NOT NULL
 ,HMH_MODULE VARCHAR2(30) NOT NULL
 ,HMH_USED_DATE DATE NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_ITEMS'
CREATE TABLE HIG_MODULE_ITEMS
 (HMI_MODULE_ITEM_ID NUMBER(9) NOT NULL
 ,HMI_MODULE_NAME VARCHAR2(30) NOT NULL
 ,HMI_BLOCK_NAME VARCHAR2(30) NOT NULL
 ,HMI_ITEM_NAME VARCHAR2(30) NOT NULL
 ,HMI_TABLE_NAME VARCHAR2(30) NOT NULL
 ,HMI_COLUMN_NAME VARCHAR2(30) NOT NULL
 ,HMI_FIELD_DESC VARCHAR2(30) NOT NULL
 ,HMI_DATE_CREATED DATE NOT NULL
 ,HMI_DATE_MODIFIED DATE NOT NULL
 ,HMI_CREATED_BY VARCHAR2(30) NOT NULL
 ,HMI_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_KEYWORDS'
CREATE TABLE HIG_MODULE_KEYWORDS
 (HMK_HMO_MODULE VARCHAR2(30) NOT NULL
 ,HMK_KEYWORD VARCHAR2(30) NOT NULL
 ,HMK_OWNER NUMBER(9) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_LINKS'
CREATE TABLE HIG_MODULE_LINKS
 (HML_ID NUMBER(9) NOT NULL
 ,HML_MODULE_NAME_FROM VARCHAR2(30) NOT NULL
 ,HML_BLOCK_NAME_FROM VARCHAR2(30) NOT NULL
 ,HML_MODULE_NAME_TO VARCHAR2(30) NOT NULL
 ,HML_BLOCK_NAME_TO VARCHAR2(30) NOT NULL
 ,HML_FORCE_COMMIT VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HML_MENU_ITEM_LABEL VARCHAR2(50) NOT NULL
 ,HML_SHOW_ON_MENU VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,HML_DATE_CREATED DATE NOT NULL
 ,HML_DATE_MODIFIED DATE NOT NULL
 ,HML_CREATED_BY VARCHAR2(30) NOT NULL
 ,HML_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_LINK_CALLS'
CREATE TABLE HIG_MODULE_LINK_CALLS
 (HMLC_ID NUMBER(9) NOT NULL
 ,HMLC_SEQ NUMBER(9) NOT NULL
 ,HMLC_METHOD_ID NUMBER(9) NOT NULL
 ,HMLC_PARAM_FROM_VALUE VARCHAR2(4000)
 ,HMLC_PARAM_FROM_FORMAT_MASK VARCHAR2(100)
 )
/

COMMENT ON TABLE HIG_MODULE_LINK_CALLS IS 'Used by forms linking functionality.  Written to by calling form and then read from by called form to construct a where clause to apply to the relevant forms block.'
/

COMMENT ON COLUMN HIG_MODULE_LINK_CALLS.HMLC_ID IS 'Call ID.  Primary Key Column 1'
/

COMMENT ON COLUMN HIG_MODULE_LINK_CALLS.HMLC_SEQ IS 'Sequence Within Call.  Primary Key Column 2'
/

COMMENT ON COLUMN HIG_MODULE_LINK_CALLS.HMLC_METHOD_ID IS 'Linking Method ID'
/

COMMENT ON COLUMN HIG_MODULE_LINK_CALLS.HMLC_PARAM_FROM_VALUE IS 'Parameter From Value'
/

COMMENT ON COLUMN HIG_MODULE_LINK_CALLS.HMLC_PARAM_FROM_FORMAT_MASK IS 'Parameter From Format Mask'
/

PROMPT Creating Table 'HIG_MODULE_LINK_METHODS'
CREATE TABLE HIG_MODULE_LINK_METHODS
 (HMLM_ID NUMBER(9) NOT NULL
 ,HMLM_MODULE_LINK_ID NUMBER(9) NOT NULL
 ,HMLM_PARAM_FROM VARCHAR2(50) NOT NULL
 ,HMLM_PARAM_FROM_TYPE VARCHAR2(20) NOT NULL
 ,HMLM_PARAM_TO VARCHAR2(50) NOT NULL
 ,HMLM_PARAM_TO_TYPE VARCHAR2(20) NOT NULL
 ,HMLM_METHOD_SQL VARCHAR2(4000) NOT NULL
 ,HMLM_DATE_CREATED DATE NOT NULL
 ,HMLM_DATE_MODIFIED DATE NOT NULL
 ,HMLM_CREATED_BY VARCHAR2(30) NOT NULL
 ,HMLM_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_ROLES'
CREATE TABLE HIG_MODULE_ROLES
 (HMR_MODULE VARCHAR2(30) NOT NULL
 ,HMR_ROLE VARCHAR2(30) NOT NULL
 ,HMR_MODE VARCHAR2(10) NOT NULL
 )
/

PROMPT Creating Table 'HIG_MODULE_USAGES'
CREATE TABLE HIG_MODULE_USAGES
 (HMU_MODULE VARCHAR2(30) NOT NULL
 ,HMU_USAGE VARCHAR2(30) NOT NULL
 ,HMU_PARAMETER VARCHAR2(500)
 )
/

PROMPT Creating Table 'HIG_NAVIGATOR'
CREATE TABLE HIG_NAVIGATOR
 (HNV_HIERARCHY_TYPE VARCHAR2(50) NOT NULL
 ,HNV_PARENT_TABLE VARCHAR2(500)
 ,HNV_PARENT_COLUMN VARCHAR2(1000)
 ,HNV_CHILD_TABLE VARCHAR2(500) NOT NULL
 ,HNV_CHILD_COLUMN VARCHAR2(1000) NOT NULL
 ,HNV_HIERARCHY_LEVEL NUMBER(9) NOT NULL
 ,HNV_HIERARCHY_LABEL VARCHAR2(100) NOT NULL
 ,HNV_PARENT_ID VARCHAR2(100)
 ,HNV_CHILD_ID VARCHAR2(100) NOT NULL
 ,HNV_PARENT_ALIAS VARCHAR2(10)
 ,HNV_CHILD_ALIAS VARCHAR2(10) NOT NULL
 ,HNV_ICON_NAME VARCHAR2(50)
 ,HNV_ADDITIONAL_COND VARCHAR2(2000)
 ,HNV_PRIMARY_HIERARCHY VARCHAR2(1) DEFAULT 'N'
